date,product,region,price,promo,qty
2024-05-22,A,East,22.89,0,28
2024-05-22,B,South,19.39,1,39
2024-05-22,C,West,10.31,0,24
2024-05-22,D,South,21.07,0,13
2024-05-23,A,North,20.28,0,33
2024-05-23,B,West,13.61,0,33
2024-05-23,C,West,23.39,0,17
2024-05-23,D,West,22.8,1,18
2024-05-24,A,South,18.96,0,29
2024-05-24,B,South,20.86,0,22
2024-05-24,C,North,28.68,1,27
2024-05-24,D,West,28.72,0,17
2024-05-25,A,West,29.74,0,23
2024-05-25,B,North,17.55,0,30
2024-05-25,C,North,18.5,0,23
2024-05-25,D,South,15.63,0,13
2024-05-26,A,East,20.39,1,41
2024-05-26,B,North,28.07,1,35
2024-05-26,C,East,18.91,0,20
2024-05-26,D,West,10.61,0,21
2024-05-27,A,South,13.64,0,31
2024-05-27,B,South,16.65,0,22
2024-05-27,C,West,13.82,0,22
2024-05-27,D,West,13.77,0,12
2024-05-28,A,West,11.5,0,33
2024-05-28,B,West,22.71,0,22
2024-05-28,C,North,15.4,1,22
2024-05-28,D,West,25.78,0,14
2024-05-29,A,West,28.53,0,34
2024-05-29,B,North,21.73,0,22
2024-05-29,C,West,14.73,0,21
2024-05-29,D,East,29.82,0,5
2024-05-30,A,South,24.08,0,34
2024-05-30,B,West,23.47,0,19
2024-05-30,C,North,11.97,1,31
2024-05-30,D,West,28.42,0,12
2024-05-31,A,West,15.41,0,28
2024-05-31,B,East,13.25,0,29
2024-05-31,C,North,21.67,0,21
2024-05-31,D,South,21.14,0,16
2024-06-01,A,North,13.61,1,41
2024-06-01,B,East,10.15,0,23
2024-06-01,C,West,24.63,0,23
2024-06-01,D,North,14.11,0,19
2024-06-02,A,South,10.76,1,35
2024-06-02,B,West,27.33,0,25
2024-06-02,C,West,12.17,0,13
2024-06-02,D,West,25.27,0,12
2024-06-03,A,South,21.27,0,26
2024-06-03,B,South,17.22,0,36
2024-06-03,C,South,29.25,1,27
2024-06-03,D,East,25.44,0,13
2024-06-04,A,North,14.18,0,36
2024-06-04,B,North,26.21,1,36
2024-06-04,C,East,10.76,0,21
2024-06-04,D,West,27.15,1,30
2024-06-05,A,South,16.5,0,23
2024-06-05,B,North,14.89,0,19
2024-06-05,C,West,18.19,0,24
2024-06-05,D,West,25.86,1,23
2024-06-06,A,North,18.95,1,38
2024-06-06,B,West,27.0,1,38
2024-06-06,C,East,11.15,0,22
2024-06-06,D,West,11.83,1,23
2024-06-07,A,East,15.42,0,34
2024-06-07,B,North,24.78,0,18
2024-06-07,C,South,18.72,1,31
2024-06-07,D,South,10.36,0,9
2024-06-08,A,West,27.13,0,30
2024-06-08,B,South,15.98,0,27
2024-06-08,C,East,13.42,0,24
2024-06-08,D,East,15.49,0,9
2024-06-09,A,South,22.97,0,30
2024-06-09,B,North,24.56,1,37
2024-06-09,C,West,18.18,0,19
2024-06-09,D,West,26.0,0,9
2024-06-10,A,East,18.74,0,44
2024-06-10,B,South,18.44,0,27
2024-06-10,C,North,17.29,0,20
2024-06-10,D,South,23.84,0,16
2024-06-11,A,West,12.75,0,37
2024-06-11,B,East,13.88,0,23
2024-06-11,C,North,14.94,1,26
2024-06-11,D,South,24.59,0,12
2024-06-12,A,North,25.23,1,35
2024-06-12,B,East,17.36,0,20
2024-06-12,C,North,21.84,0,18
2024-06-12,D,East,18.76,0,11
2024-06-13,A,North,26.44,0,30
2024-06-13,B,South,29.66,1,32
2024-06-13,C,East,28.58,0,20
2024-06-13,D,South,23.48,1,20
2024-06-14,A,South,26.87,0,39
2024-06-14,B,South,12.67,0,25
2024-06-14,C,North,22.08,0,27
2024-06-14,D,East,10.0,0,19
2024-06-15,A,North,14.73,0,27
2024-06-15,B,North,26.26,1,28
2024-06-15,C,West,14.82,0,24
2024-06-15,D,South,11.8,0,17
2024-06-16,A,North,13.91,0,26
2024-06-16,B,West,19.95,1,34
2024-06-16,C,East,23.58,1,25
2024-06-16,D,North,11.56,0,14
2024-06-17,A,South,24.36,0,29
2024-06-17,B,East,29.82,0,31
2024-06-17,C,East,19.09,0,19
2024-06-17,D,North,27.95,0,23
2024-06-18,A,South,13.19,0,34
2024-06-18,B,South,19.13,0,35
2024-06-18,C,West,12.94,0,16
2024-06-18,D,North,19.5,0,11
2024-06-19,A,North,17.96,0,30
2024-06-19,B,West,28.81,0,27
2024-06-19,C,North,29.54,1,29
2024-06-19,D,East,24.79,0,19
2024-06-20,A,East,14.34,0,38
2024-06-20,B,East,21.12,0,23
2024-06-20,C,West,14.42,0,21
2024-06-20,D,East,20.79,0,6
2024-06-21,A,West,11.25,0,41
2024-06-21,B,West,20.28,1,33
2024-06-21,C,South,29.13,1,23
2024-06-21,D,North,17.42,1,25
2024-06-22,A,West,23.21,0,31
2024-06-22,B,East,24.08,0,23
2024-06-22,C,West,16.1,1,28
2024-06-22,D,South,19.01,0,15
2024-06-23,A,North,23.72,1,43
2024-06-23,B,East,15.59,0,28
2024-06-23,C,South,13.96,0,29
2024-06-23,D,West,12.97,1,21
2024-06-24,A,South,27.2,0,23
2024-06-24,B,East,22.64,1,23
2024-06-24,C,East,22.52,0,23
2024-06-24,D,West,15.05,0,11
2024-06-25,A,South,26.54,0,32
2024-06-25,B,North,13.42,0,31
2024-06-25,C,East,23.02,0,19
2024-06-25,D,South,21.01,0,22
2024-06-26,A,West,28.18,0,33
2024-06-26,B,South,28.39,0,29
2024-06-26,C,East,25.57,0,22
2024-06-26,D,East,25.81,0,15
2024-06-27,A,South,17.38,0,26
2024-06-27,B,East,21.13,0,25
2024-06-27,C,South,24.07,0,23
2024-06-27,D,South,21.68,0,19
2024-06-28,A,South,10.12,0,31
2024-06-28,B,East,19.95,1,22
2024-06-28,C,South,26.48,0,22
2024-06-28,D,West,24.55,1,18
